This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025/Debian) (preloaded format=pdflatex 2026.5.16)  22 MAY 2026 21:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count380
Package hyperref Info: Link coloring ON on input line 135.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

<images/hcmut.png, id=163, 220.4235pt x 220.6644pt>
File: images/hcmut.png Graphic file (type png)
<use images/hcmut.png>
Package pdftex.def Info: images/hcmut.png  used on input line 146.
(pdftex.def)             Requested size: 102.43008pt x 102.54053pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 160
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 160
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images/hcmut.png>] (./ma
in.toc
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
6.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [1])
\tf@toc=\write5
\openout5 = `main.toc'.

 [2] (./main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

(./main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [3]
\openout2 = `sections/01_introduction.aux'.

 (./sections/01_introduction.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.45 \end{itemize}
                   [1

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [2]) [3]
\openout2 = `sections/02_theory.aux'.

 (./sections/02_theory.tex
Overfull \hbox (6.60199pt too wide) in paragraph at lines 37--41
[]\T5/cmr/m/n/12 N¸u $\OML/cmm/m/it/12 Q$ \T5/cmr/m/n/12 l  ma trªn trüc giao t
h¼ $\OMS/cmsy/m/n/12 k\OML/cmm/m/it/12 QA\OMS/cmsy/m/n/12 k[] \OT1/cmr/m/n/12 =
 []((\OML/cmm/m/it/12 QA\OT1/cmr/m/n/12 )[](\OML/cmm/m/it/12 QA\OT1/cmr/m/n/12 
)) =
 []

[4



] [5] [6]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 216.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 216.

[7]
Overfull \hbox (50.25496pt too wide) in paragraph at lines 283--286
[]\T5/cmr/m/n/12 Thuªt to¡n SVD chu©n (Golub--Reinsch, LA-PACK \T5/cmtt/m/n/12 
GESVD\T5/cmr/m/n/12 ) câ ^^_ë phùc t¤p $\OMS/cmsy/m/n/12 O\OT1/cmr/m/n/12 (\OML
/cmm/m/it/12 mn []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 m; n\OT1/cmr/m/n/12 ))$
 []

[8]) [9]
\openout2 = `sections/03_algorithm.aux'.

 (./sections/03_algorithm.tex
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 33.
 [10



]
Overfull \hbox (12.50716pt too wide) in paragraph at lines 88--97
\T5/cmr/m/n/12 g¦n $\OT1/cmr/m/n/12 1$\T5/cmr/m/n/12 ), thuªt to¡n cì sð (khæng
 power it-er-a-tion) câ thº b­t ^^_÷ñc th nh ph¦n $\OML/cmm/m/it/12 ^^[[]; ^^[[
]; [] $
 []

[11]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 171.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 171.

[12] [13]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 236.
) [14]
\openout2 = `sections/04_experiments.aux'.

 (./sections/04_experiments.tex
Overfull \hbox (85.2401pt too wide) in paragraph at lines 13--19
\T5/cmtt/m/n/12 kaggle . com / datasets / grouplens / movielens-[]25m-[]dataset
$[][]\T5/cmr/m/n/12 ). Script \T5/cmtt/m/n/12 src/experiment_movielens.py
 []


Overfull \hbox (0.48145pt too wide) in paragraph at lines 13--19
\T5/cmr/m/n/12 cõa nhâm t£i trüc ti¸p tø trang ch½nh thùc [][]$\T5/cmtt/m/n/12 
https : / / files . grouplens . org / datasets /
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 20.

Overfull \hbox (34.0816pt too wide) in paragraph at lines 34--43
[]\T5/cmr/bx/n/12 Thüc t¸ thüc nghi»m. \T5/cmr/m/n/12 Tr¶n Google Co-lab CPU ru
n-time, l»nh \T5/cmtt/m/n/12 urllib.request.urlopen
 []

[15



]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 81.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 81.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 81.

[16]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 144.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 144.

[17]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 154.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 154.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 154.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 164.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 164.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 164.

<images/results/image_reconstruction_grid.png, id=499, 794.97pt x 542.025pt>
File: images/results/image_reconstruction_grid.png Graphic file (type png)
<use images/results/image_reconstruction_grid.png>
Package pdftex.def Info: images/results/image_reconstruction_grid.png  used on 
input line 171.
(pdftex.def)             Requested size: 405.7355pt x 276.64412pt.
<images/results/image_singular_spectrum.png, id=500, 542.025pt x 361.35pt>
File: images/results/image_singular_spectrum.png Graphic file (type png)
<use images/results/image_singular_spectrum.png>
Package pdftex.def Info: images/results/image_singular_spectrum.png  used on in
put line 182.
(pdftex.def)             Requested size: 211.68661pt x 141.12442pt.
<images/results/image_compression_curve.png, id=501, 542.025pt x 361.35pt>
File: images/results/image_compression_curve.png Graphic file (type png)
<use images/results/image_compression_curve.png>
Package pdftex.def Info: images/results/image_compression_curve.png  used on in
put line 187.
(pdftex.def)             Requested size: 211.68661pt x 141.12442pt.

Overfull \hbox (22.26396pt too wide) in paragraph at lines 199--213
 [][] 
 []

<images/results/movielens_spectrum.png, id=505, 542.025pt x 325.215pt>
File: images/results/movielens_spectrum.png Graphic file (type png)
<use images/results/movielens_spectrum.png>
Package pdftex.def Info: images/results/movielens_spectrum.png  used on input l
ine 231.
(pdftex.def)             Requested size: 136.71442pt x 82.02805pt.
<images/results/movielens_energy.png, id=506, 542.025pt x 325.215pt>
File: images/results/movielens_energy.png Graphic file (type png)
<use images/results/movielens_energy.png>
Package pdftex.def Info: images/results/movielens_energy.png  used on input lin
e 236.
(pdftex.def)             Requested size: 136.71442pt x 82.02805pt.
<images/results/movielens_error.png, id=507, 542.025pt x 325.215pt>
File: images/results/movielens_error.png Graphic file (type png)
<use images/results/movielens_error.png>
Package pdftex.def Info: images/results/movielens_error.png  used on input line
 241.
(pdftex.def)             Requested size: 136.71442pt x 82.02805pt.
[18]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 279.

Overfull \hbox (120.75069pt too wide) in paragraph at lines 281--285
\T5/cmr/m/n/12 ^^^º x¡c nhªn c i ^^_°t tü vi¸t l  ^^_óng v  hi»u qu£, nhâm ^^_è
i chùng vîi \T5/cmtt/m/n/12 sklearn.utils.extmath.randomized_svd
 []


Overfull \hbox (8.97006pt too wide) in paragraph at lines 281--285
\T5/cmr/m/n/12 v  \T5/cmtt/m/n/12 numpy.linalg.svd \T5/cmr/m/n/12 tr¶n c¡c ma t
rªn Gauss ng¨u nhi¶n d y, $\OML/cmm/m/it/12 n \OMS/cmsy/m/n/12 2 f\OT1/cmr/m/n/
12 200\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 500\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 
1000\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2000\OMS/cmsy/m/n/12 g$\T5/cmr/m/n/12 ,
 []

[19 <./images/results/image_reconstruction_grid.png>]
<images/results/benchmark_runtime.png, id=532, 542.025pt x 361.35pt>
File: images/results/benchmark_runtime.png Graphic file (type png)
<use images/results/benchmark_runtime.png>
Package pdftex.def Info: images/results/benchmark_runtime.png  used on input li
ne 290.
(pdftex.def)             Requested size: 211.68661pt x 141.12442pt.
<images/results/benchmark_accuracy.png, id=533, 542.025pt x 361.35pt>
File: images/results/benchmark_accuracy.png Graphic file (type png)
<use images/results/benchmark_accuracy.png>
Package pdftex.def Info: images/results/benchmark_accuracy.png  used on input l
ine 295.
(pdftex.def)             Requested size: 211.68661pt x 141.12442pt.
 [20 <./images/results/image_singular_spectrum.png> <./images/results/image_com
pression_curve.png> <./images/results/movielens_spectrum.png> <./images/results
/movielens_energy.png> <./images/results/movielens_error.png>]
Overfull \hbox (60.06958pt too wide) in paragraph at lines 345--348
[]\T5/cmr/bx/n/12 M¢ nguçn: \T5/cmtt/m/n/12 src/rsvd.py \T5/cmr/m/n/12 (c i ^^_
°t Thuªt to¡n [][]1[][]), \T5/cmtt/m/n/12 src/experiment_{image,movielens}.py\T
5/cmr/m/n/12 ,
 []


Overfull \hbox (116.8903pt too wide) in paragraph at lines 351--354
[]\T5/cmr/bx/n/12 Dú li»u ^^_¦u ra (JSON): \T5/cmtt/m/n/12 results/image_experi
ment.json\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 results/movielens_experiment.json\T5/
cmr/m/n/12 ,
 []

)
Overfull \hbox (156.24933pt too wide) in paragraph at lines 358--197
[]\T5/cmr/m/n/12 To n bë ar-ti-fact ^^_÷ñc com-mit v o git repo [][]$\T5/cmtt/m
/n/12 https : / / github . com / ngtan369 / Randomized-[]SVD-[]in-[]compress-[]
Data$[][] 
 []

[21 <./images/results/benchmark_runtime.png> <./images/results/benchmark_accura
cy.png>]
\openout2 = `sections/05_conclusion.aux'.

 (./sections/05_conclusion.tex [22



] [23]) [24]
\openout2 = `sections/06_references.aux'.


(./sections/06_references.tex [25



]) [26]

enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux (./sections/01_introduction.aux) (./sections/02_theory.aux)
(./sections/03_algorithm.aux) (./sections/04_experiments.aux)
(./sections/05_conclusion.aux) (./sections/06_references.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 516D722117874C1AE8F266EFD7515D09;8946.
 ) 
Here is how much of TeX's memory you used:
 40579 strings out of 467533
 907266 string characters out of 5422138
 1526195 words of memory out of 5000000
 68618 multiletter control sequences out of 15000+600000
 662188 words of font info for 125 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,16n,104p,725b,2035s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/
vnr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/
share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/vntex/vnr/vnr7.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/vntex/vnr/vnr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti
12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (30 pages, 1722541 bytes).
PDF statistics:
 756 PDF objects out of 1000 (max. 8388607)
 650 compressed objects within 7 object streams
 180 named destinations out of 1000 (max. 500000)
 370 words of extra memory for PDF output out of 10000 (max. 10000000)

